src/components/modules/AreaSpaceCalculator.tsx:206:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:276:                    <div><label className="block text-sm font-bold mb-2">Parallel Side A ({uLen})</label><input type="number" value={shapeParams.sideA} onChange={(e) => handleShapeParam("sideA", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:277:                    <div><label className="block text-sm font-bold mb-2">Parallel Side B ({uLen})</label><input type="number" value={shapeParams.sideB} onChange={(e) => handleShapeParam("sideB", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:278:                    <div><label className="block text-sm font-bold mb-2">Height distance ({uLen})</label><input type="number" value={shapeParams.height} onChange={(e) => handleShapeParam("height", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:287:                          <input type="number" value={coord.x} onChange={(e) => { const newC = [...polygonCoords]; newC[idx].x = +e.target.value; setPolygonCoords(newC); }} className="w-1/2 px-4 py-2 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl" placeholder="X" />
src/components/modules/AreaSpaceCalculator.tsx:288:                          <input type="number" value={coord.y} onChange={(e) => { const newC = [...polygonCoords]; newC[idx].y = +e.target.value; setPolygonCoords(newC); }} className="w-1/2 px-4 py-2 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl" placeholder="Y" />
src/components/modules/AreaSpaceCalculator.tsx:289:                          <button onClick={() => setPolygonCoords(polygonCoords.filter((_, i) => i !== idx))} className="px-3 bg-rose-50 dark:bg-rose-900/30 text-rose-500 rounded-xl font-bold"><Trash2 className="w-4 h-4" /></button>
src/components/modules/AreaSpaceCalculator.tsx:292:                      <button onClick={() => setPolygonCoords([...polygonCoords, { x: 0, y: 0 }])} className="w-full py-3 bg-indigo-50 dark:bg-indigo-900/30 text-indigo-600 dark:text-indigo-400 font-bold rounded-xl mt-2 flex justify-center items-center gap-2 border border-indigo-200 dark:border-indigo-800"><Plus className="w-4 h-4" /> Add Vertex</button>
src/components/modules/AreaSpaceCalculator.tsx:302:            <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 rounded-[24px] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:303:              <h2 className="text-xl font-semibold mb-6 flex items-center gap-2 text-slate-800 dark:text-white">
src/components/modules/AreaSpaceCalculator.tsx:306:              <p className="text-sm font-medium text-slate-500 dark:text-slate-400 mb-6">
src/components/modules/AreaSpaceCalculator.tsx:310:                <div><label className="block text-xs font-bold uppercase mb-2">North Side ({uLen})</label><input type="number" value={plotBounds.n} onChange={(e) => setPlotBounds({ ...plotBounds, n: +e.target.value })} className="w-full px-4 py-2.5 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white focus:ring-emerald-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:311:                <div><label className="block text-xs font-bold uppercase mb-2">South Side ({uLen})</label><input type="number" value={plotBounds.s} onChange={(e) => setPlotBounds({ ...plotBounds, s: +e.target.value })} className="w-full px-4 py-2.5 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white focus:ring-emerald-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:312:                <div><label className="block text-xs font-bold uppercase mb-2">East Side ({uLen})</label><input type="number" value={plotBounds.e} onChange={(e) => setPlotBounds({ ...plotBounds, e: +e.target.value })} className="w-full px-4 py-2.5 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white focus:ring-emerald-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:313:                <div><label className="block text-xs font-bold uppercase mb-2">West Side ({uLen})</label><input type="number" value={plotBounds.w} onChange={(e) => setPlotBounds({ ...plotBounds, w: +e.target.value })} className="w-full px-4 py-2.5 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white focus:ring-emerald-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:314:                <div className="col-span-2 md:col-span-1"><label className="block text-xs font-bold uppercase mb-2 text-indigo-500 dark:text-indigo-400">Diagonal NW-SE ({uLen})</label><input type="number" value={plotBounds.d} onChange={(e) => setPlotBounds({ ...plotBounds, d: +e.target.value })} className="w-full px-4 py-2.5 bg-indigo-50 dark:bg-indigo-900/30 border border-indigo-200 dark:border-indigo-800/50 rounded-[16px] text-indigo-900 dark:text-indigo-100 focus:ring-indigo-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:321:            <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 rounded-[24px] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:322:              <h2 className="text-xl font-semibold mb-6 flex items-center gap-2 text-slate-800 dark:text-white">
src/components/modules/AreaSpaceCalculator.tsx:326:                <div><label className="block text-sm font-bold mb-2">Net Carpet Area ({uArea})</label><input type="number" value={propParams.carpetReq} onChange={(e) => handlePropParam("carpetReq", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:327:                <div><label className="block text-sm font-bold mb-2">Internal Partition Walls (%)</label><input type="number" value={propParams.internalWallsPerc} onChange={(e) => handlePropParam("internalWallsPerc", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:328:                <div><label className="block text-sm font-bold mb-2">External Walls (%)</label><input type="number" value={propParams.externalWallsPerc} onChange={(e) => handlePropParam("externalWallsPerc", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:329:                <div><label className="block text-sm font-bold mb-2">Balcony/Terrace ({uArea})</label><input type="number" value={propParams.balconyArea} onChange={(e) => handlePropParam("balconyArea", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:330:                <div><label className="block text-sm font-bold mb-2">Common Spaces Share (%)</label><input type="number" value={propParams.commonAreaPerc} onChange={(e) => handlePropParam("commonAreaPerc", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:337:            <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 rounded-[24px] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:338:              <h2 className="text-xl font-semibold mb-6 flex items-center gap-2 text-slate-800 dark:text-white">
src/components/modules/AreaSpaceCalculator.tsx:342:                <div><label className="block text-sm font-bold mb-2">Wall Length ({uLen})</label><input type="number" value={wallLen} onChange={(e) => setWallLen(+e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:343:                <div><label className="block text-sm font-bold mb-2">Wall Height ({uLen})</label><input type="number" value={wallHt} onChange={(e) => setWallHt(+e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:346:                  <select value={bothFaces ? "2" : "1"} onChange={(e) => setBothFaces(e.target.value === "2")} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white focus:ring-2 focus:ring-rose-500">
src/components/modules/AreaSpaceCalculator.tsx:354:                <input type="number" value={jambDepth} onChange={(e) => setJambDepth(+e.target.value)} className="w-full md:w-1/3 px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" />
src/components/modules/AreaSpaceCalculator.tsx:357:              <hr className="my-6 border-slate-200 dark:border-slate-800/50" />
src/components/modules/AreaSpaceCalculator.tsx:359:              <h4 className="font-bold text-slate-800 dark:text-white mb-4">Openings (Doors / Windows)</h4>
src/components/modules/AreaSpaceCalculator.tsx:363:                    <div className="w-[45%] md:w-auto flex-1"><label className="block text-xs font-semibold mb-1 text-slate-500">Width ({uLen})</label><input type="number" value={op.w} onChange={(e) => { const newOp = [...openings]; newOp[idx].w = +e.target.value; setOpenings(newOp); }} className="w-full px-3 py-2.5 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl text-slate-900 dark:text-white focus:ring-rose-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:364:                    <div className="w-[45%] md:w-auto flex-1"><label className="block text-xs font-semibold mb-1 text-slate-500">Height ({uLen})</label><input type="number" value={op.h} onChange={(e) => { const newOp = [...openings]; newOp[idx].h = +e.target.value; setOpenings(newOp); }} className="w-full px-3 py-2.5 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl text-slate-900 dark:text-white focus:ring-rose-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:365:                    <div className="w-auto flex-1"><label className="block text-xs font-semibold mb-1 text-slate-500">Count</label><input type="number" value={op.count} onChange={(e) => { const newOp = [...openings]; newOp[idx].count = Math.max(1, parseInt(e.target.value) || 1); setOpenings(newOp); }} className="w-full px-3 py-2.5 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl text-slate-900 dark:text-white focus:ring-rose-500" /></div>
src/components/modules/AreaSpaceCalculator.tsx:366:                    <button onClick={() => setOpenings(openings.filter((_, i) => i !== idx))} className="px-3 py-3 bg-rose-50 dark:bg-rose-900/30 text-rose-500 rounded-xl font-bold hover:bg-rose-100 dark:hover:bg-rose-900/50 transition"><Trash2 className="w-5 h-5" /></button>
src/components/modules/AreaSpaceCalculator.tsx:369:                <button onClick={() => setOpenings([...openings, { w: 1, h: 2, count: 1 }])} className="w-full py-3 bg-rose-50 dark:bg-rose-900/30 text-rose-600 dark:text-rose-400 font-bold rounded-xl mt-2 flex justify-center items-center gap-2 hover:bg-rose-100 dark:hover:bg-rose-900/50 transition border border-rose-200 dark:border-rose-800/50"><Plus className="w-5 h-5" /> Add Opening</button>
src/components/modules/AreaSpaceCalculator.tsx:376:            <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 rounded-[24px] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:377:              <h2 className="text-xl font-semibold mb-6 flex items-center gap-2 text-slate-800 dark:text-white">
src/components/modules/AreaSpaceCalculator.tsx:381:                <div><label className="block text-sm font-bold mb-2">Horizontal Area ({uArea})</label><input type="number" value={roofParams.floorArea} onChange={(e) => setRoofParams({ ...roofParams, floorArea: +e.target.value })} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:382:                <div><label className="block text-sm font-bold mb-2">Roof Pitch Angle (°)</label><input type="number" value={roofParams.pitchAngle} onChange={(e) => setRoofParams({ ...roofParams, pitchAngle: +e.target.value })} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:383:                <div><label className="block text-sm font-bold mb-2">Roof Overhang ({uLen})</label><input type="number" value={roofParams.overhang} onChange={(e) => setRoofParams({ ...roofParams, overhang: +e.target.value })} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:384:                <div><label className="block text-sm font-bold mb-2">Eaves Perimeter / Length ({uLen})</label><input type="number" value={roofParams.perimeterLength} onChange={(e) => setRoofParams({ ...roofParams, perimeterLength: +e.target.value })} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:392:          <div className="bg-white/90 dark:bg-slate-900/90 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-8 rounded-[2rem] shadow-sm sticky top-6">
src/components/modules/AreaSpaceCalculator.tsx:393:            <h3 className="font-semibold tabular-nums tracking-tight text-xl mb-6 flex items-center gap-2 text-slate-800 dark:text-white">
src/components/modules/AreaSpaceCalculator.tsx:394:              <Calculator className="w-5 h-5 text-indigo-600 dark:text-indigo-400" /> Calculation Results
src/components/modules/AreaSpaceCalculator.tsx:399:                <div className="p-4 bg-indigo-50 dark:bg-indigo-900/20 rounded-[24px] border border-indigo-100 dark:border-indigo-800/30 shadow-sm text-indigo-900 dark:text-indigo-100">
src/components/modules/AreaSpaceCalculator.tsx:400:                  <p className="text-indigo-600 dark:text-indigo-400 text-xs font-bold uppercase tracking-widest mb-1">Total Net Area</p>
src/components/modules/AreaSpaceCalculator.tsx:405:                <div className="p-4 bg-slate-50 dark:bg-slate-800/50 rounded-[24px] border border-slate-100 dark:border-slate-700/50 shadow-sm text-slate-800 dark:text-white">
src/components/modules/AreaSpaceCalculator.tsx:406:                  <p className="text-slate-500 dark:text-slate-400 text-xs font-bold uppercase tracking-widest mb-1">Perimeter</p>
src/components/modules/AreaSpaceCalculator.tsx:416:                <div className="p-4 bg-emerald-50 dark:bg-emerald-900/20 rounded-[24px] border border-emerald-100 dark:border-emerald-800/30 text-emerald-900 dark:text-emerald-100 shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:417:                  <p className="text-emerald-600 dark:text-emerald-400 text-xs font-bold uppercase tracking-widest mb-1">Triangulated Land Area</p>
src/components/modules/AreaSpaceCalculator.tsx:421:                  <div className="mt-4 pt-4 border-t border-emerald-200/50 dark:border-emerald-800/50 text-sm font-medium opacity-80 grid gap-2">
src/components/modules/AreaSpaceCalculator.tsx:426:                <div className="p-4 bg-slate-50 dark:bg-slate-800/50 rounded-[24px] border border-slate-100 dark:border-slate-700/50 text-slate-800 dark:text-white shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:435:                <div className="p-5 bg-purple-50 dark:bg-purple-900/20 rounded-[24px] border border-purple-100 dark:border-purple-800/30 mb-4 shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:436:                  <p className="text-purple-600 dark:text-purple-400 text-xs font-bold uppercase tracking-widest mb-1">RERA Carpet Area</p>
src/components/modules/AreaSpaceCalculator.tsx:437:                  <p className="text-4xl font-black tabular-nums tracking-tight text-purple-700 dark:text-purple-300">
src/components/modules/AreaSpaceCalculator.tsx:440:                  <div className="mt-3 pt-3 border-t border-purple-200/50 dark:border-purple-800/50 text-xs text-purple-800 dark:text-purple-200/70 font-semibold leading-relaxed">
src/components/modules/AreaSpaceCalculator.tsx:444:                <div className="flex justify-between items-center py-2.5 border-b border-slate-100 dark:border-slate-800 text-slate-800 dark:text-white font-medium">
src/components/modules/AreaSpaceCalculator.tsx:445:                  <span className="text-sm text-slate-600 dark:text-slate-400">Trad. Carpet Area</span>
src/components/modules/AreaSpaceCalculator.tsx:448:                <div className="flex justify-between items-center py-2.5 border-b border-slate-100 dark:border-slate-800 text-slate-800 dark:text-white font-medium">
src/components/modules/AreaSpaceCalculator.tsx:449:                  <span className="text-sm text-slate-600 dark:text-slate-400 flex flex-col"><span>Plinth Area</span><span className="text-[10px] text-slate-400 dark:text-slate-500">IS 3861 bounds</span></span>
src/components/modules/AreaSpaceCalculator.tsx:452:                <div className="flex justify-between items-center py-2.5 border-b border-slate-100 dark:border-slate-800 text-slate-800 dark:text-white font-medium">
src/components/modules/AreaSpaceCalculator.tsx:453:                  <span className="text-sm text-slate-600 dark:text-slate-400">Built-Up Area</span>
src/components/modules/AreaSpaceCalculator.tsx:454:                  <span className="font-bold text-sky-600 dark:text-sky-400">{propertyCalc.builtUpArea.toFixed(2)} {uArea}</span>
src/components/modules/AreaSpaceCalculator.tsx:456:                <div className="flex justify-between items-center py-2.5 text-slate-800 dark:text-white font-medium">
src/components/modules/AreaSpaceCalculator.tsx:457:                  <span className="text-sm text-slate-600 dark:text-slate-400">Super Built-Up</span>
src/components/modules/AreaSpaceCalculator.tsx:458:                  <span className="font-bold text-emerald-600 dark:text-emerald-400">{propertyCalc.superBuiltUpArea.toFixed(2)} {uArea}</span>
src/components/modules/AreaSpaceCalculator.tsx:465:                <div className="p-5 bg-amber-50 dark:bg-amber-900/20 rounded-[24px] border border-amber-100 dark:border-amber-800/30 text-amber-900 dark:text-amber-100 shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:466:                  <p className="text-amber-600 dark:text-amber-400 text-xs font-bold uppercase tracking-widest mb-1">True Sloped Roof Area</p>
src/components/modules/AreaSpaceCalculator.tsx:470:                  <div className="mt-4 pt-4 border-t border-amber-200/50 dark:border-amber-800/50 text-sm opacity-80 grid gap-2 font-medium">
src/components/modules/AreaSpaceCalculator.tsx:472:                    <p className="flex justify-between text-amber-600 dark:text-amber-400"><span>Pitch Multiplier (Secant):</span> <span>{(1 / Math.cos((roofParams.pitchAngle * Math.PI) / 180)).toFixed(3)}x</span></p>
src/components/modules/AreaSpaceCalculator.tsx:480:                <div className="p-5 bg-rose-50 dark:bg-rose-900/20 rounded-[24px] border border-rose-100 dark:border-rose-800/30 text-rose-900 dark:text-rose-100 shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:481:                  <p className="text-rose-600 dark:text-rose-400 text-xs font-bold uppercase tracking-widest mb-1">Net Plastering Area</p>
src/components/modules/AreaSpaceCalculator.tsx:485:                  <div className="mt-4 pt-4 border-t border-rose-200/50 dark:border-rose-800/50 text-sm font-medium grid gap-2 text-rose-800/80 dark:text-rose-300/80">
src/components/modules/AreaSpaceCalculator.tsx:487:                      <p className="flex justify-between text-rose-600 dark:text-rose-400"><span>Opening Deductions:</span> <span>- {plasterCalc.totalDeduction.toFixed(2)} {uArea}</span></p>
src/components/modules/AreaSpaceCalculator.tsx:518:            <h3 className="font-semibold text-lg mb-4 text-slate-800 dark:text-white">IS 1200 Deduction Proof</h3>
src/components/modules/AreaSpaceCalculator.tsx:525:        <section className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:526:          <h2 className="text-2xl font-bold text-slate-800 dark:text-white mb-4">How to Use the Plot Area Calculator</h2>
src/components/modules/AreaSpaceCalculator.tsx:527:          <div className="text-slate-600 dark:text-slate-400 space-y-4">
src/components/modules/AreaSpaceCalculator.tsx:535:        <section className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:536:          <h2 className="text-2xl font-bold text-slate-800 dark:text-white mb-4">Frequently Asked Questions</h2>
src/components/modules/AreaSpaceCalculator.tsx:539:              <h3 className="text-lg font-semibold text-slate-800 dark:text-white mb-1">How is an irregular plot calculated?</h3>
src/components/modules/AreaSpaceCalculator.tsx:540:              <p className="text-slate-600 dark:text-slate-400">Irregular land is measured by breaking the polygon into adjacent triangles (Geometric Triangulation). By measuring the 4 boundaries and one diagonal cross-section, Heron's formula is applied to each triangle for perfect accuracy.</p>
src/components/modules/AreaSpaceCalculator.tsx:543:              <h3 className="text-lg font-semibold text-slate-800 dark:text-white mb-1">What is RERA Carpet Area?</h3>
src/components/modules/AreaSpaceCalculator.tsx:544:              <p className="text-slate-600 dark:text-slate-400">According to the Real Estate (Regulation and Development) Act (RERA), the carpet area is the net usable floor area of an apartment, excluding external walls, balconies, terraces, and service shafts, but including the area covered by internal partition walls.</p>
src/components/modules/AreaSpaceCalculator.tsx:547:              <h3 className="text-lg font-semibold text-slate-800 dark:text-white mb-1">How does the Roof Pitch Multiplier work?</h3>
src/components/modules/AreaSpaceCalculator.tsx:548:              <p className="text-slate-600 dark:text-slate-400">A sloped roof has a larger surface area than its horizontal footprint. The calculator divides the horizontal area (plus overhangs) by the cosine of the pitch angle to give the true sloped area required for roofing materials.</p>
src/components/modules/AreaSpaceCalculator.tsx:553:        <section className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:554:          <h2 className="text-2xl font-bold text-slate-800 dark:text-white mb-4">Methodology & Engineering Standards</h2>
src/components/modules/AreaSpaceCalculator.tsx:555:          <div className="text-slate-600 dark:text-slate-400 space-y-4">
src/components/modules/AreaSpaceCalculator.tsx:565:        <section className="bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:567:            <div className="p-3 bg-blue-100 dark:bg-blue-900/40 text-blue-600 dark:text-blue-400 rounded-full">
src/components/modules/AreaSpaceCalculator.tsx:571:              <h3 className="text-lg font-bold text-slate-800 dark:text-white mb-1">Expert Reviewed</h3>
src/components/modules/AreaSpaceCalculator.tsx:572:              <div className="text-sm text-slate-600 dark:text-slate-400 space-y-1">
src/components/modules/PrestressedConcreteEstimator.tsx:99:      <div className="bg-white dark:bg-slate-900 rounded-3xl p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/PrestressedConcreteEstimator.tsx:100:         <h2 className="text-xl font-semibold mb-6 text-slate-800 dark:text-slate-100 flex items-center gap-2">
src/components/modules/PrestressedConcreteEstimator.tsx:103:         <div className="p-6 bg-pink-50 dark:bg-pink-900/20 rounded-[24px] border border-pink-100 dark:border-pink-900 text-center mb-6">
src/components/modules/PrestressedConcreteEstimator.tsx:104:            <p className="text-pink-800 dark:text-pink-200 font-medium">Evaluate tendon profiles, compute prestress losses (friction, anchorage slip, elastic shortening), and design sections per IS 1343:2012.</p>
src/components/modules/PrestressedConcreteEstimator.tsx:110:               <h3 className="font-bold text-slate-800 dark:text-slate-200 mb-4 pb-2 border-b border-slate-100 dark:border-slate-800">Geometry</h3>
src/components/modules/PrestressedConcreteEstimator.tsx:120:               <h3 className="font-bold text-slate-800 dark:text-slate-200 mb-4 pb-2 border-b border-slate-100 dark:border-slate-800">Material & Force</h3>
src/components/modules/PrestressedConcreteEstimator.tsx:130:               <h3 className="font-bold text-slate-800 dark:text-slate-200 mb-4 pb-2 border-b border-slate-100 dark:border-slate-800">Loss Parameters</h3>
src/components/modules/AntiTermiteCalculator.tsx:67:      <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 p-6 rounded-[24px] shadow-sm">
